;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18.10.2018. 11:25:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0D66	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0D68	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x0D6A	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0D6C	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x0D6E	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x0D70	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x0D72	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x0D74	0xF8DDE000  LDR	LR, [SP, #0]
0x0D78	0xB002    ADD	SP, SP, #8
0x0D7A	0x4770    BX	LR
0x0D7C	0x54004000  	I2C1_CR1+0
0x0D80	0x00282000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0D84	0x01442000  	_I2C1_Timeout_Ptr+0
0x0D88	0x01402000  	_I2Cx_Timeout_Ptr+0
0x0D8C	0x58004000  	I2C2_CR1+0
0x0D90	0x002C2000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0D94	0x01482000  	_I2C2_Timeout_Ptr+0
0x0D98	0x00302000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0D9C	0x00820007  	#458882
0x0DA0	0x00800007  	#458880
0x0DA4	0x00840007  	#458884
0x0DA8	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1560	0xB081    SUB	SP, SP, #4
0x1562	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x1566	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1568	0x4613    MOV	R3, R2
0x156A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x156C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x156E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1570	0xF7FFFB50  BL	_I2Cx_Write+0
0x1574	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x1576	0xF8DDE000  LDR	LR, [SP, #0]
0x157A	0xB001    ADD	SP, SP, #4
0x157C	0x4770    BX	LR
0x157E	0xBF00    NOP
0x1580	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x16E8	0xF644777F  MOVW	R7, #20351
0x16EC	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x16F0	0x1E7F    SUBS	R7, R7, #1
0x16F2	0xD1FD    BNE	L_Delay_100ms20
0x16F4	0xBF00    NOP
0x16F6	0xBF00    NOP
0x16F8	0xBF00    NOP
0x16FA	0xBF00    NOP
0x16FC	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x16FE	0x4770    BX	LR
; end of _Delay_100ms
_thermo7_setResolution:
;__thermo7_driver.c, 207 :: 		void thermo7_setResolution(uint8_t resolution)
0x20B0	0xB083    SUB	SP, SP, #12
0x20B2	0xF8CDE000  STR	LR, [SP, #0]
0x20B6	0xF88D0008  STRB	R0, [SP, #8]
;__thermo7_driver.c, 212 :: 		writeReg[0] = _THERMO7_REG_CONFIGURATION;
0x20BA	0xAA01    ADD	R2, SP, #4
0x20BC	0x2101    MOVS	R1, #1
0x20BE	0x7011    STRB	R1, [R2, #0]
;__thermo7_driver.c, 213 :: 		hal_i2cStart();
0x20C0	0xF7FFFE9E  BL	__thermo7_driver_hal_i2cStart+0
;__thermo7_driver.c, 214 :: 		hal_i2cWrite( _slaveAddress, writeReg, 1, END_MODE_RESTART );
0x20C4	0xAA01    ADD	R2, SP, #4
0x20C6	0x4917    LDR	R1, [PC, #92]
0x20C8	0x7809    LDRB	R1, [R1, #0]
0x20CA	0x2300    MOVS	R3, #0
0x20CC	0xB2C8    UXTB	R0, R1
0x20CE	0x4611    MOV	R1, R2
0x20D0	0x2201    MOVS	R2, #1
0x20D2	0xF7FFFE77  BL	__thermo7_driver_hal_i2cWrite+0
;__thermo7_driver.c, 215 :: 		hal_i2cRead( _slaveAddress, readReg, 1, END_MODE_STOP );
0x20D6	0xF10D0206  ADD	R2, SP, #6
0x20DA	0x4912    LDR	R1, [PC, #72]
0x20DC	0x7809    LDRB	R1, [R1, #0]
0x20DE	0x2301    MOVS	R3, #1
0x20E0	0xB2C8    UXTB	R0, R1
0x20E2	0x4611    MOV	R1, R2
0x20E4	0x2201    MOVS	R2, #1
0x20E6	0xF7FFFB0B  BL	__thermo7_driver_hal_i2cRead+0
;__thermo7_driver.c, 216 :: 		Delay_100ms();
0x20EA	0xF7FFFAFD  BL	_Delay_100ms+0
;__thermo7_driver.c, 218 :: 		writeReg[ 1 ] = readReg[ 0 ] | resolution;
0x20EE	0xA901    ADD	R1, SP, #4
0x20F0	0x1C4B    ADDS	R3, R1, #1
0x20F2	0xF10D0106  ADD	R1, SP, #6
0x20F6	0x780A    LDRB	R2, [R1, #0]
0x20F8	0xF89D1008  LDRB	R1, [SP, #8]
0x20FC	0xEA420101  ORR	R1, R2, R1, LSL #0
0x2100	0x7019    STRB	R1, [R3, #0]
;__thermo7_driver.c, 219 :: 		hal_i2cStart();
0x2102	0xF7FFFE7D  BL	__thermo7_driver_hal_i2cStart+0
;__thermo7_driver.c, 220 :: 		hal_i2cWrite( _slaveAddress, writeReg, 2, END_MODE_STOP );
0x2106	0xAA01    ADD	R2, SP, #4
0x2108	0x4906    LDR	R1, [PC, #24]
0x210A	0x7809    LDRB	R1, [R1, #0]
0x210C	0x2301    MOVS	R3, #1
0x210E	0xB2C8    UXTB	R0, R1
0x2110	0x4611    MOV	R1, R2
0x2112	0x2202    MOVS	R2, #2
0x2114	0xF7FFFE56  BL	__thermo7_driver_hal_i2cWrite+0
;__thermo7_driver.c, 221 :: 		Delay_100ms();
0x2118	0xF7FFFAE6  BL	_Delay_100ms+0
;__thermo7_driver.c, 222 :: 		}
L_end_thermo7_setResolution:
0x211C	0xF8DDE000  LDR	LR, [SP, #0]
0x2120	0xB003    ADD	SP, SP, #12
0x2122	0x4770    BX	LR
0x2124	0x00262000  	__thermo7_driver__slaveAddress+0
; end of _thermo7_setResolution
__thermo7_driver_hal_i2cRead:
;__hal_stm32.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1700	0xB082    SUB	SP, SP, #8
0x1702	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 108 :: 		int res = 0;
0x1706	0xF2400400  MOVW	R4, #0
0x170A	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x170E	0x4C04    LDR	R4, [PC, #16]
0x1710	0x6824    LDR	R4, [R4, #0]
0x1712	0x47A0    BLX	R4
;__hal_stm32.c, 111 :: 		return res;
0x1714	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_stm32.c, 112 :: 		}
L_end_hal_i2cRead:
0x1718	0xF8DDE000  LDR	LR, [SP, #0]
0x171C	0xB002    ADD	SP, SP, #8
0x171E	0x4770    BX	LR
0x1720	0x01742000  	__thermo7_driver_fp_i2cRead+0
; end of __thermo7_driver_hal_i2cRead
_I2C1_Read:
;__Lib_I2C_12.c, 552 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x153C	0xB081    SUB	SP, SP, #4
0x153E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 553 :: 		
0x1542	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1544	0x4613    MOV	R3, R2
0x1546	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1548	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x154A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x154C	0xF7FFFC2E  BL	_I2Cx_Read+0
0x1550	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 554 :: 		
L_end_I2C1_Read:
0x1552	0xF8DDE000  LDR	LR, [SP, #0]
0x1556	0xB001    ADD	SP, SP, #4
0x1558	0x4770    BX	LR
0x155A	0xBF00    NOP
0x155C	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 319 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0DAC	0xB082    SUB	SP, SP, #8
0x0DAE	0xF8CDE000  STR	LR, [SP, #0]
0x0DB2	0xB2CF    UXTB	R7, R1
0x0DB4	0x4601    MOV	R1, R0
0x0DB6	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x0DB8	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_12.c, 321 :: 		
; i start address is: 24 (R6)
0x0DBA	0xF04F0600  MOV	R6, #0
;__Lib_I2C_12.c, 322 :: 		
; timeout start address is: 20 (R5)
0x0DBE	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 325 :: 		
0x0DC2	0x4CC4    LDR	R4, [PC, #784]
0x0DC4	0x42A1    CMP	R1, R4
0x0DC6	0xD107    BNE	L_I2Cx_Read40
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 326 :: 		
0x0DC8	0x4CC3    LDR	R4, [PC, #780]
; timeout start address is: 36 (R9)
0x0DCA	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_12.c, 327 :: 		
0x0DCE	0x4CC3    LDR	R4, [PC, #780]
0x0DD0	0x6825    LDR	R5, [R4, #0]
0x0DD2	0x4CC3    LDR	R4, [PC, #780]
0x0DD4	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 328 :: 		
; timeout end address is: 36 (R9)
0x0DD6	0xE00B    B	L_I2Cx_Read41
L_I2Cx_Read40:
;__Lib_I2C_12.c, 329 :: 		
; timeout start address is: 20 (R5)
0x0DD8	0x4CC2    LDR	R4, [PC, #776]
0x0DDA	0x42A1    CMP	R1, R4
0x0DDC	0xD107    BNE	L__I2Cx_Read130
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 330 :: 		
0x0DDE	0x4CC2    LDR	R4, [PC, #776]
; timeout start address is: 0 (R0)
0x0DE0	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_12.c, 331 :: 		
0x0DE2	0x4CC2    LDR	R4, [PC, #776]
0x0DE4	0x6825    LDR	R5, [R4, #0]
0x0DE6	0x4CBE    LDR	R4, [PC, #760]
0x0DE8	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
0x0DEA	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 332 :: 		
0x0DEC	0xE000    B	L_I2Cx_Read42
L__I2Cx_Read130:
;__Lib_I2C_12.c, 329 :: 		
0x0DEE	0x46A9    MOV	R9, R5
;__Lib_I2C_12.c, 332 :: 		
L_I2Cx_Read42:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read41:
;__Lib_I2C_12.c, 334 :: 		
; timeout start address is: 36 (R9)
0x0DF0	0x4CBF    LDR	R4, [PC, #764]
0x0DF2	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_12.c, 336 :: 		
0x0DF6	0xE1F4    B	L_I2Cx_Read43
; count end address is: 32 (R8)
;__Lib_I2C_12.c, 337 :: 		
L_I2Cx_Read45:
;__Lib_I2C_12.c, 338 :: 		
0x0DF8	0xF2010510  ADDW	R5, R1, #16
0x0DFC	0x007C    LSLS	R4, R7, #1
0x0DFE	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0E00	0xF0440401  ORR	R4, R4, #1
0x0E04	0xB2A4    UXTH	R4, R4
0x0E06	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0E08	0x9601    STR	R6, [SP, #4]
0x0E0A	0x4616    MOV	R6, R2
0x0E0C	0x464F    MOV	R7, R9
0x0E0E	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_12.c, 339 :: 		
L_I2Cx_Read46:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0E10	0xF2010414  ADDW	R4, R1, #20
0x0E14	0x6825    LDR	R5, [R4, #0]
0x0E16	0xF3C50440  UBFX	R4, R5, #1, #1
0x0E1A	0xB964    CBNZ	R4, L_I2Cx_Read47
;__Lib_I2C_12.c, 340 :: 		
0x0E1C	0x4CB4    LDR	R4, [PC, #720]
0x0E1E	0x6824    LDR	R4, [R4, #0]
0x0E20	0xB144    CBZ	R4, L__I2Cx_Read131
;__Lib_I2C_12.c, 341 :: 		
0x0E22	0xB927    CBNZ	R7, L_I2Cx_Read49
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 342 :: 		
0x0E24	0x2003    MOVS	R0, #3
0x0E26	0x4CAE    LDR	R4, [PC, #696]
0x0E28	0x6824    LDR	R4, [R4, #0]
0x0E2A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 343 :: 		
0x0E2C	0xE1E2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 344 :: 		
L_I2Cx_Read49:
;__Lib_I2C_12.c, 345 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x0E2E	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0E30	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 346 :: 		
0x0E32	0xE7FF    B	L_I2Cx_Read48
L__I2Cx_Read131:
;__Lib_I2C_12.c, 340 :: 		
;__Lib_I2C_12.c, 346 :: 		
L_I2Cx_Read48:
;__Lib_I2C_12.c, 347 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0E34	0xE7EC    B	L_I2Cx_Read46
L_I2Cx_Read47:
;__Lib_I2C_12.c, 348 :: 		
0x0E36	0x2500    MOVS	R5, #0
0x0E38	0x680C    LDR	R4, [R1, #0]
0x0E3A	0xF365248A  BFI	R4, R5, #10, #1
0x0E3E	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 349 :: 		
0x0E40	0xF2010414  ADDW	R4, R1, #20
0x0E44	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 350 :: 		
0x0E46	0xBF00    NOP
;__Lib_I2C_12.c, 351 :: 		
0x0E48	0xF2010418  ADDW	R4, R1, #24
0x0E4C	0x6824    LDR	R4, [R4, #0]
0x0E4E	0x0424    LSLS	R4, R4, #16
0x0E50	0xEA400404  ORR	R4, R0, R4, LSL #0
0x0E54	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 352 :: 		
0x0E56	0x2B01    CMP	R3, #1
0x0E58	0xD105    BNE	L_I2Cx_Read50
;__Lib_I2C_12.c, 353 :: 		
0x0E5A	0x2501    MOVS	R5, #1
0x0E5C	0x680C    LDR	R4, [R1, #0]
0x0E5E	0xF3652449  BFI	R4, R5, #9, #1
0x0E62	0x600C    STR	R4, [R1, #0]
0x0E64	0xE004    B	L_I2Cx_Read51
L_I2Cx_Read50:
;__Lib_I2C_12.c, 355 :: 		
0x0E66	0x2501    MOVS	R5, #1
0x0E68	0x680C    LDR	R4, [R1, #0]
0x0E6A	0xF3652408  BFI	R4, R5, #8, #1
0x0E6E	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 356 :: 		
L_I2Cx_Read51:
;__Lib_I2C_12.c, 358 :: 		
0x0E70	0x4C9F    LDR	R4, [PC, #636]
; timeout start address is: 20 (R5)
0x0E72	0x6825    LDR	R5, [R4, #0]
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 20 (R5)
0x0E74	0x4691    MOV	R9, R2
0x0E76	0x4698    MOV	R8, R3
0x0E78	0x4637    MOV	R7, R6
0x0E7A	0x460E    MOV	R6, R1
;__Lib_I2C_12.c, 359 :: 		
L_I2Cx_Read52:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 28 (R7)
; END_mode start address is: 32 (R8)
; i start address is: 36 (R9)
0x0E7C	0x499D    LDR	R1, [PC, #628]
0x0E7E	0x4630    MOV	R0, R6
0x0E80	0xF7FFFA32  BL	_ChekXForEvent+0
0x0E84	0xB968    CBNZ	R0, L_I2Cx_Read53
;__Lib_I2C_12.c, 360 :: 		
0x0E86	0x4C9A    LDR	R4, [PC, #616]
0x0E88	0x6824    LDR	R4, [R4, #0]
0x0E8A	0xB14C    CBZ	R4, L__I2Cx_Read132
;__Lib_I2C_12.c, 361 :: 		
0x0E8C	0xB925    CBNZ	R5, L_I2Cx_Read55
; I2C_BASE end address is: 24 (R6)
; buf end address is: 28 (R7)
; END_mode end address is: 32 (R8)
; i end address is: 36 (R9)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 362 :: 		
0x0E8E	0x2003    MOVS	R0, #3
0x0E90	0x4C93    LDR	R4, [PC, #588]
0x0E92	0x6824    LDR	R4, [R4, #0]
0x0E94	0x47A0    BLX	R4
;__Lib_I2C_12.c, 363 :: 		
0x0E96	0xE1AD    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 364 :: 		
L_I2Cx_Read55:
;__Lib_I2C_12.c, 365 :: 		
; timeout start address is: 20 (R5)
; i start address is: 36 (R9)
; END_mode start address is: 32 (R8)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
0x0E98	0x1E6C    SUBS	R4, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0E9A	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0E9C	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 366 :: 		
0x0E9E	0xE7FF    B	L_I2Cx_Read54
L__I2Cx_Read132:
;__Lib_I2C_12.c, 360 :: 		
;__Lib_I2C_12.c, 366 :: 		
L_I2Cx_Read54:
;__Lib_I2C_12.c, 367 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x0EA0	0xE7EC    B	L_I2Cx_Read52
L_I2Cx_Read53:
;__Lib_I2C_12.c, 368 :: 		
0x0EA2	0xEB070509  ADD	R5, R7, R9, LSL #0
; buf end address is: 28 (R7)
; i end address is: 36 (R9)
0x0EA6	0xF2060410  ADDW	R4, R6, #16
0x0EAA	0x6824    LDR	R4, [R4, #0]
0x0EAC	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 369 :: 		
0x0EAE	0xF1B80F01  CMP	R8, #1
0x0EB2	0xD113    BNE	L_I2Cx_Read56
; END_mode end address is: 32 (R8)
;__Lib_I2C_12.c, 370 :: 		
0x0EB4	0x4C8E    LDR	R4, [PC, #568]
; timeout start address is: 4 (R1)
0x0EB6	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x0EB8	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 371 :: 		
L_I2Cx_Read57:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0EBA	0x6805    LDR	R5, [R0, #0]
0x0EBC	0xF3C52440  UBFX	R4, R5, #9, #1
0x0EC0	0xB95C    CBNZ	R4, L_I2Cx_Read58
;__Lib_I2C_12.c, 372 :: 		
0x0EC2	0x4C8B    LDR	R4, [PC, #556]
0x0EC4	0x6824    LDR	R4, [R4, #0]
0x0EC6	0xB13C    CBZ	R4, L__I2Cx_Read133
;__Lib_I2C_12.c, 373 :: 		
0x0EC8	0xB921    CBNZ	R1, L_I2Cx_Read60
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 374 :: 		
0x0ECA	0x2003    MOVS	R0, #3
0x0ECC	0x4C84    LDR	R4, [PC, #528]
0x0ECE	0x6824    LDR	R4, [R4, #0]
0x0ED0	0x47A0    BLX	R4
;__Lib_I2C_12.c, 375 :: 		
0x0ED2	0xE18F    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 376 :: 		
L_I2Cx_Read60:
;__Lib_I2C_12.c, 377 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0ED4	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 378 :: 		
0x0ED6	0xE7FF    B	L_I2Cx_Read59
L__I2Cx_Read133:
;__Lib_I2C_12.c, 372 :: 		
;__Lib_I2C_12.c, 378 :: 		
L_I2Cx_Read59:
;__Lib_I2C_12.c, 379 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x0ED8	0xE7EF    B	L_I2Cx_Read57
L_I2Cx_Read58:
;__Lib_I2C_12.c, 380 :: 		
0x0EDA	0xE012    B	L_I2Cx_Read61
L_I2Cx_Read56:
;__Lib_I2C_12.c, 382 :: 		
; I2C_BASE start address is: 24 (R6)
0x0EDC	0x4C84    LDR	R4, [PC, #528]
; timeout start address is: 4 (R1)
0x0EDE	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x0EE0	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 383 :: 		
L_I2Cx_Read62:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0EE2	0x6805    LDR	R5, [R0, #0]
0x0EE4	0xF3C52400  UBFX	R4, R5, #8, #1
0x0EE8	0xB95C    CBNZ	R4, L_I2Cx_Read63
;__Lib_I2C_12.c, 384 :: 		
0x0EEA	0x4C81    LDR	R4, [PC, #516]
0x0EEC	0x6824    LDR	R4, [R4, #0]
0x0EEE	0xB13C    CBZ	R4, L__I2Cx_Read134
;__Lib_I2C_12.c, 385 :: 		
0x0EF0	0xB921    CBNZ	R1, L_I2Cx_Read65
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 386 :: 		
0x0EF2	0x2003    MOVS	R0, #3
0x0EF4	0x4C7A    LDR	R4, [PC, #488]
0x0EF6	0x6824    LDR	R4, [R4, #0]
0x0EF8	0x47A0    BLX	R4
;__Lib_I2C_12.c, 387 :: 		
0x0EFA	0xE17B    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 388 :: 		
L_I2Cx_Read65:
;__Lib_I2C_12.c, 389 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0EFC	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 390 :: 		
0x0EFE	0xE7FF    B	L_I2Cx_Read64
L__I2Cx_Read134:
;__Lib_I2C_12.c, 384 :: 		
;__Lib_I2C_12.c, 390 :: 		
L_I2Cx_Read64:
;__Lib_I2C_12.c, 391 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x0F00	0xE7EF    B	L_I2Cx_Read62
L_I2Cx_Read63:
;__Lib_I2C_12.c, 392 :: 		
L_I2Cx_Read61:
;__Lib_I2C_12.c, 393 :: 		
0x0F02	0xE177    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 395 :: 		
L_I2Cx_Read66:
;__Lib_I2C_12.c, 396 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; slave_address start address is: 28 (R7)
0x0F04	0x2501    MOVS	R5, #1
0x0F06	0x680C    LDR	R4, [R1, #0]
0x0F08	0xF365248A  BFI	R4, R5, #10, #1
0x0F0C	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 397 :: 		
0x0F0E	0x2501    MOVS	R5, #1
0x0F10	0x680C    LDR	R4, [R1, #0]
0x0F12	0xF36524CB  BFI	R4, R5, #11, #1
0x0F16	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 398 :: 		
0x0F18	0xF2010510  ADDW	R5, R1, #16
0x0F1C	0x007C    LSLS	R4, R7, #1
0x0F1E	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0F20	0xF0440401  ORR	R4, R4, #1
0x0F24	0xB2A4    UXTH	R4, R4
0x0F26	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0F28	0x464F    MOV	R7, R9
;__Lib_I2C_12.c, 399 :: 		
L_I2Cx_Read67:
; timeout start address is: 28 (R7)
; i start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
